"0",""
"0","# inspect data types"
"0","str(iuc)"
"1","spc_tbl_ [41,729 Ã— 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SHP_ID   "
"1",""
"1",":"
"1"," num [1:41729] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LSOA11_CD"
"1",""
"1",":"
"1"," chr [1:41729] "
"1",""
"1","""E01020179"" ""E01033289"" ""W01000189"" ""W01001022"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LSOA11_NM"
"1",""
"1",":"
"1"," chr [1:41729] "
"1",""
"1","""South Hams 012C"" ""Cornwall 007E"" ""Conwy 015F"" ""Bridgend 014B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GRP_CD   "
"1",""
"1",":"
"1"," num [1:41729] "
"1",""
"1","5 9 5 7 9 9 9 9 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GRP_LABEL"
"1",""
"1",":"
"1"," chr [1:41729] "
"1",""
"1","""e-Rational Utilitarians"" ""Settled Offline Communities"" ""e-Rational Utilitarians"" ""Passive and Uncommitted Users"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   SHP_ID = [32mcol_double()[39m,
  ..   LSOA11_CD = [31mcol_character()[39m,
  ..   LSOA11_NM = [31mcol_character()[39m,
  ..   GRP_CD = [32mcol_double()[39m,
  ..   GRP_LABEL = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
